""	"17119-05-33-243200064"	"17119-05-40-243200090"	"17119-05-06-243200069"	"17119-05-09-243200070"	"17119-05-15-243200093"	"17119-05-18-243200100"	"17119-05-20-243200063"	"17119-05-28-243200078"	"17119-05-31-243200080"	"17119-05-34-243200097"	"17119-05-36-243200079"	"17119-05-39-243200084"	"17119-05-14-243200089"	"17119-05-17-243200086"	"17119-05-23-243200073"	"17119-05-26-243200098"	"17119-05-35-243200067"	"17119-05-37-243200074"	"17119D-05-29-243200065"	"REF_GCF_003795065"	"REF_GCF_003971565"
"g000125"	0	1	1	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g000161"	1	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	1	1	1	0	0
"g000167"	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	0	0	0
"g000193"	0	1	1	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0
"g000220"	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0
"g000223"	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	0	0
"g000224"	1	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	0	0
"g000263"	0	1	1	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
"g000264"	0	0	1	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0
"g000402"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g000421"	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g000478"	0	0	1	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g000479"	0	0	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g000591"	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
"g000616"	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1
"g000744"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1
"g000752"	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	1	0	1	1	1	1
"g000786"	1	1	0	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1
"g000922"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g000923"	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g000924"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g000925"	0	0	1	1	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
"g001318"	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0
"g001424"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1
"g001426"	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1
"g001433"	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1
"g002461"	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0
"g002462"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0
"g002463"	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0
"g002477"	0	1	1	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g002478"	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0
"g002486"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g002521"	0	1	1	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0
"g002522"	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g002523"	0	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0
"g002524"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g002525"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005124"	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	0	0	0
"g005280"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	1	0	0
"g005285"	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	1	0	0
"g005353"	0	1	1	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1
"g005357"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005358"	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	0	0	1	1
"g005446"	1	0	0	0	0	0	1	1	0	0	0	1	1	1	1	1	1	1	0	0	0
"g005568"	0	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005570"	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005572"	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0
"g005573"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005626"	0	0	0	1	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0
"g005627"	0	0	0	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0
"g005628"	0	0	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005629"	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0
"g005630"	0	0	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"g005706"	0	1	1	1	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005709"	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005712"	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005713"	0	1	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005723"	0	0	1	0	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005727"	0	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005734"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005738"	0	1	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005740"	0	0	1	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005741"	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005742"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005743"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005744"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005745"	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005746"	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005747"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005748"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1
"g005749"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005750"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005751"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005752"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005753"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005754"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005755"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005756"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005757"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005758"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005762"	0	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005763"	0	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005764"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005765"	0	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005769"	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005770"	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005771"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005775"	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005777"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005778"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005779"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005780"	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005781"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005783"	0	0	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005784"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005785"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005786"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005787"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005788"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005789"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005790"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005791"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005793"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005794"	0	0	1	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
"g005798"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005799"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g005912"	0	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	1	1
"g006388"	1	1	0	0	0	0	1	0	1	0	0	1	1	1	1	1	1	1	1	1	1
"g006691"	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"g006895"	1	1	0	1	0	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1
"g007005"	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	0	0	0
"g007020"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g007023"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g007030"	0	0	1	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g007036"	0	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g007053"	0	1	0	1	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
"g007054"	1	1	0	1	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
"g007082"	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	1	0	0
"g007087"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0
"g007090"	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	1	0	0
"g007144"	0	1	1	1	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0
"g007165"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1
"g007189"	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
"g007190"	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0
"g007191"	1	0	0	0	0	0	0	1	1	0	0	1	1	1	1	1	1	1	1	0	0
"g007192"	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
"g007207"	0	1	1	1	0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0
"g007242"	0	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"g007245"	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
"g007246"	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
"g007262"	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1
"g007305"	0	0	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g007306"	0	0	1	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g007309"	0	1	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g007320"	0	1	1	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	1	1
"g007333"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1
"g007358"	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g007385"	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
"g007496"	0	1	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g007539"	0	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0
"g007625"	1	0	0	1	0	0	0	1	0	1	0	1	1	1	1	1	1	1	1	0	0
"g007629"	1	1	0	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
"g007713"	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0	0
"g007715"	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
"g007780"	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0
"g007783"	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g007906"	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1
"g007919"	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0
"g007926"	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	1	0	0
"g007951"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0
"g007952"	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
"g008050"	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
"g008051"	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	1	0	0
"g008058"	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008063"	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008064"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008065"	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008072"	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008076"	0	0	1	0	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008079"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008085"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008086"	0	0	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008097"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008098"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008099"	0	0	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008100"	0	0	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008102"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008103"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008108"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008109"	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008110"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008111"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008292"	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008320"	1	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	0	0
"g008321"	1	0	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
"g008469"	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	0	0	0
"g008476"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008504"	0	1	1	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0
"g008529"	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	1	0	0
"g008599"	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	0	0
"g008608"	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
"g008615"	0	1	1	1	1	1	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0
"g008790"	0	1	1	1	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008791"	0	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008821"	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0
"g008847"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008914"	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	1	0	0
"g008941"	0	1	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0
"g008950"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g008963"	0	0	1	1	0	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g009002"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0
"g009036"	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
"g009045"	0	1	1	1	0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0
"g009047"	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0
"g009136"	0	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0
"g009172"	1	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	0	0
"g009175"	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0
"g009224"	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	1	1	0	0
"g009236"	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
"g009242"	1	1	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
"g009281"	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0
"g009432"	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g009478"	1	0	0	1	0	0	0	1	0	1	0	1	1	1	1	1	1	1	1	0	0
"g009480"	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
"g009481"	0	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
"g009482"	0	1	1	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0
"g009485"	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0
"g009503"	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	1	0	0
"g009511"	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	0	1	1
"g009579"	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	0	0
"g009582"	0	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
